id,name,Region, Population (2018 est) ,Penetration (% Population), Facebook Users (2018) ,E-Government Index,E-Participation Index,Online Service Index,Human Capital Index,Telecommunication Infrastructure Index
AFG,Afghanistan,Asia,36373176,15.70%,3200000,0.2585,0.3202,0.3056,0.3562,0.1138
ALB,Albania,Europe,2934363,65.80%,1400000,0.6519,0.7584,0.7361,0.7877,0.4318
DZA,Algeria,Africa,42008054,44.20%,19000000,0.4227,0.2022,0.2153,0.664,0.3889
202,American Samoa,Oceania,55653,39.50%,22000,null,null,null,null,null
198,Andorra,Europe,76965,87.40%,42000,0.6857,0.5674,0.6042,0.7309,0.722
AGO,Angola,Africa,30774205,19.30%,3800000,0.3376,0.4326,0.4097,0.506,0.0972
221,Anguilla,Americas,14909,84.20%,9000,null,null,null,null,null
ATA,Antarctica,Oceania,2700,100.00%,1800,null,null,null,null,null
197,Antigua and Barbuda,Americas,103050,79.50%,62000,0.5906,0.4607,0.4583,0.7518,0.5617
ARG,Argentina,Americas,44688864,93.10%,30000000,0.7335,0.6236,0.75,0.8579,0.5927
ARM,Armenia,Asia,2934152,72.50%,990000,0.5944,0.5674,0.5625,0.7547,0.466
192,Aruba,Americas,105670,94.60%,91000,null,null,null,null,null
AUS,Australia,Oceania,24641662,88.20%,15000000,0.9053,0.9831,0.9722,1,0.7436
AUT,Austria,Europe,8751820,87.90%,3700000,0.8301,0.8258,0.8681,0.8505,0.7716
AZE,Azerbaijan,Asia,9923914,80.60%,1800000,0.6574,0.6798,0.7292,0.7369,0.5062
BHS,"Bahamas, The",Americas,399285,83.40%,220000,0.6552,0.618,0.7014,0.7249,0.5393
163,Bahrain,Middle East,1566993,98.00%,1100000,0.8116,0.7978,0.7986,0.7897,0.8466
BGD,Bangladesh,Asia,166368149,48.40%,28000000,0.4862,0.8034,0.7847,0.4763,0.1976
180,Barbados,Americas,286388,79.90%,160000,0.7229,0.6236,0.6667,0.8301,0.6719
BLR,Belarus,Europe,9452113,71.10%,3850000,0.7641,0.882,0.7361,0.8681,0.6881
BEL,Belgium,Europe,11498519,94.40%,6500000,0.808,0.7584,0.7569,0.974,0.693
BLZ,Belize,Americas,382444,52.30%,200000,0.4115,0.2921,0.3333,0.6765,0.2247
BEN,Benin,Africa,11458674,33.10%,920000,0.3264,0.3708,0.4722,0.3653,0.1418
201,Bermuda,Americas,61349,98.00%,39000,null,null,null,null,null
BTN,Bhutan,Asia,817054,45.30%,350000,0.4274,0.5281,0.5,0.4743,0.308
BOL,Bolivia,Americas,11215674,78.60%,6100000,0.5307,0.5787,0.5625,0.7148,0.3148
BIH,Bosnia and Herzegovina,Europe,3503554,80.70%,1500000,0.5303,0.4326,0.4306,0.7217,0.4385
BWA,Botswana,Africa,2333201,39.60%,830000,0.4253,0.1966,0.2083,0.6694,0.3982
BRA,Brazil,Americas,210867954,70.70%,139000000,0.7327,0.9719,0.9236,0.7525,0.522
215,British Virgin Islands,Americas,31196,46.90%,12000,null,null,null,null,null
BRN,Brunei,Asia,434076,94.60%,350000,0.6923,0.6067,0.7222,0.748,0.6066
BGR,Bulgaria,Europe,7036848,66.30%,3300000,0.7177,0.8708,0.7639,0.8106,0.5785
BFA,Burkina Faso,Africa,19751651,18.80%,840000,0.3016,0.6236,0.5347,0.2097,0.1603
MMR,Burma,Asia,53855735,33.40%,16000000,0.3328,0.1348,0.2292,0.5127,0.2565
BDI,Burundi,Africa,11216450,5.50%,450000,0.2985,0.309,0.3056,0.5113,0.0786
KHM,Cambodia,Asia,16245729,49.30%,6300000,0.3753,0.1742,0.25,0.5626,0.3132
CMR,Cameroon,Africa,24678234,24.80%,2700000,0.3997,0.3258,0.4583,0.5618,0.179
CAN,Canada,Americas,36953765,89.90%,23000000,0.8258,0.9101,0.9306,0.8744,0.6724
169,Cape Verde,Africa,553335,48.10%,240000,0.498,0.427,0.4861,0.6152,0.3926
206,Cayman Islands,Americas,61559,88.70%,48000,null,null,null,null,null
CAF,Central African Republic,Africa,4737423,5.40%,96000,0.1584,0.2753,0.2083,0.2347,0.0322
TCD,Chad,Africa,15353184,5.00%,260000,0.1257,0.1461,0.1458,0.1644,0.0669
CHL,Chile,Americas,18197209,77.50%,13000000,0.735,0.8202,0.8333,0.8339,0.5377
CHN,China,Asia,1415045928,54.60%,1800000,0.6811,0.9045,0.8611,0.7088,0.4735
232,Christmas Island,Oceania,1530,51.60%,350,null,null,null,null,null
236,Cocos (Keeling) Islands,Oceania,596,3.40%,20,null,null,null,null,null
COL,Colombia,Americas,49464683,63.20%,29000000,0.6871,0.9213,0.8819,0.7382,0.4412
160,Comoros,Africa,832347,15.70%,120000,0.2336,0.0562,0.0972,0.5166,0.0871
COD,"Congo, Democratic Republic of the",Africa,84004989,6.10%,2100000,0.3024,0.1854,0.1667,0.5515,0.1889
COG,"Congo, Republic of the",Africa,5399895,12.00%,600000,null,null,null,null,null
223,Cook Islands,Oceania,21069,54.00%,6300,null,null,null,null,null
CRI,Costa Rica,Americas,4953199,86.70%,3200000,0.7004,0.7697,0.6736,0.7933,0.6343
CIV,Cote d'Ivoire,Africa,24905843,26.30%,3800000,0.2776,0.1742,0.2222,0.3357,0.2748
HRV,Croatia,Europe,4164783,90.90%,1800000,0.7018,0.7697,0.6806,0.8196,0.6051
CUB,Cuba,Americas,11489082,40.30%,n/a,0.4101,0.2809,0.2986,0.7862,0.1455
CYP,Cyprus,Europe,1189085,81.70%,870000,0.7736,0.8202,0.7847,0.8083,0.7279
CZE,Czech Republic,Europe,10625250,87.70%,4600000,0.7084,0.618,0.6528,0.8752,0.5971
DNK,Denmark,Europe,5754356,96.90%,3700000,0.915,1,1,0.9472,0.7978
DJI,Djibouti,Africa,971408,18.50%,180000,0.2401,0.2697,0.2917,0.3325,0.0961
DOM,Dominica,Americas,73925,67.20%,39000,0.5794,0.5562,0.6111,0.6497,0.4775
DOM,Dominican Republic,Americas,73925,67.20%,39000,0.5794,0.5562,0.6111,0.6497,0.4775
ECU,Ecuador,Americas,16863425,79.90%,10000000,0.6129,0.6742,0.7292,0.7395,0.3699
EGY,Egypt,Africa,99375741,49.50%,35000000,0.488,0.5393,0.5347,0.6072,0.3222
SLV,El Salvador,Americas,6411558,57.70%,3400000,0.5469,0.6517,0.625,0.6348,0.381
GNQ,Equatorial Guinea,Africa,1313894,23.80%,67000,0.2298,0.0506,0.0486,0.5397,0.101
ERI,Eritrea,Africa,5187948,1.40%,63000,0.1337,0.0337,0.0833,0.3179,0
EST,Estonia,Europe,1306788,97.70%,620000,0.8486,0.9101,0.9028,0.8818,0.7613
ETH,Ethiopia,Africa,107534882,15.30%,4500000,0.3463,0.573,0.6319,0.3094,0.0976
FLK,Falkland Islands (Islas Malvinas),Americas,2922,99.20%,3100,null,null,null,null,null
208,Faroe Islands,Europe,49290,96.40%,33000,null,null,null,null,null
FJI,Fiji,Oceania,902547,46.80%,380000,0.5348,0.3483,0.4583,0.7899,0.3562
FIN,Finland,Europe,5542517,94.30%,2700000,0.8815,1,0.9653,0.9509,0.7284
FRA,France,Europe,65233271,92.60%,33000000,0.879,0.9663,0.9792,0.8598,0.7979
179,French Polynesia,Oceania,288685,68.40%,140000,null,null,null,null,null
GAB,Gabon,Africa,2067561,47.70%,620000,0.4313,0.1685,0.2292,0.6398,0.425
GMB,"Gambia, The",Africa,2163765,18.10%,310000,0.2958,0.2865,0.2708,0.3539,0.2627
GEO,Georgia,Asia,3907131,68.00%,2100000,0.6893,0.6236,0.6944,0.8333,0.5403
DEU,Germany,Europe,82293457,96.20%,31000000,0.8765,0.9213,0.9306,0.9036,0.7952
GHA,Ghana,Africa,29463643,34.30%,4900000,0.539,0.6292,0.6944,0.5669,0.3558
214,Gibraltar,Europe,34571,94.50%,23000,null,null,null,null,null
GRC,Greece,Europe,11142161,70.10%,5000000,0.7833,0.8764,0.8194,0.8867,0.6439
GRL,Greenland,Americas,56480,92.10%,38000,null,null,null,null,null
190,Grenada,Americas,108339,63.90%,62000,0.593,0.4888,0.4931,0.8202,0.4658
GTM,Guatemala,Americas,17245346,42.10%,6800000,0.4974,0.618,0.6458,0.5524,0.2941
204,Guernsey,Europe,66433,82.90%,34000,null,null,null,null,null
GIN,Guinea,Africa,13052608,12.30%,1500000,0.2348,0.3539,0.3125,0.2406,0.1513
GNB,Guinea-Bissau,Africa,1907268,6.30%,110000,0.1887,0.1124,0.0764,0.3869,0.1028
GUY,Guyana,Americas,782225,50.50%,360000,0.4316,0.3371,0.4306,0.6102,0.2541
HTI,Haiti,Americas,11112945,18.00%,1800000,0.3047,0.4831,0.4444,0.362,0.1078
235,Holy See (Vatican City),Europe,792,60.60%,20,null,null,null,null,null
HND,Honduras,Americas,9417167,38.20%,3400000,0.4474,0.5449,0.5139,0.6015,0.2268
HKG,Hong Kong,Asia,7428887,87.00%,5200000,null,null,null,null,null
HUN,Hungary,Europe,9688847,88.60%,5300000,0.7265,0.7079,0.7361,0.8364,0.6071
ISL,Iceland,Europe,337780,99.00%,250000,0.8316,0.6854,0.7292,0.9365,0.8292
IND,India,Asia,1354051854,34.10%,251000000,0.5669,0.9551,0.9514,0.5484,0.2009
IDN,Indonesia,Asia,266794980,53.70%,130000000,0.5258,0.618,0.5694,0.6857,0.3222
IRN,Iran,Middle East,82011735,69.10%,40000000,0.6083,0.5281,0.6319,0.7364,0.4566
IRQ,Iraq,Middle East,39339753,48.30%,17000000,0.3376,0.3371,0.3194,0.5094,0.184
IRL,Ireland,Europe,4803748,92.70%,2700000,0.8287,0.9326,0.8264,0.9626,0.697
199,Isle of Man,Europe,84831,61.30%,50000,null,null,null,null,null
ISR,Israel,Middle East,8452841,79.70%,5800000,0.7998,0.8315,0.8264,0.8635,0.7095
ITA,Italy,Europe,59290969,92.40%,30000000,0.8209,0.9551,0.9514,0.8341,0.6771
JAM,Jamaica,Americas,2898677,54.50%,1100000,0.4697,0.3146,0.3194,0.6957,0.3941
JPN,Japan,Asia,127185332,93.30%,71000000,0.8783,0.9831,0.9514,0.8428,0.8406
195,Jersey,Europe,99650,70.20%,63000,null,null,null,null,null
JOR,Jordan,Middle East,9903802,87.80%,5300000,0.5575,0.4831,0.4931,0.7387,0.4406
KAZ,Kazakhstan,Asia,18403860,76.40%,2500000,0.7597,0.8371,0.8681,0.8388,0.5723
KEN,Kenya,Africa,50950879,85.00%,7000000,0.4541,0.5337,0.625,0.5472,0.1901
194,Kiribati,Oceania,116405,13.70%,10000,0.345,0.2528,0.2986,0.6591,0.0773
PRK,"Korea, North",Asia,25610672,0.00%,14000,0.2159,0,0,0.615,0.0327
KOR,"Korea, South",Asia,51164435,92.60%,43000000,0.901,1,0.9792,0.8743,0.8496
KWT,Kosovo,Europe,1895250,80.40%,910000,0.7388,0.691,0.7917,0.6852,0.7394
KWT,Kuwait,Middle East,1895250,80.40%,910000,0.7388,0.691,0.7917,0.6852,0.7394
KGZ,Kyrgyzstan,Asia,6132932,40.70%,650000,0.5835,0.6854,0.6458,0.7628,0.3418
LAO,Laos,Asia,6961210,35.00%,2200000,0.3056,0.1742,0.1667,0.5254,0.2246
LVA,Latvia,Europe,1929938,86.20%,740000,0.6996,0.6854,0.6667,0.8132,0.6188
LBN,Lebanon,Middle East,6093509,91.00%,3600000,0.553,0.4438,0.4722,0.6649,0.5219
LSO,Lesotho,Africa,2263010,27.70%,310000,0.2968,0.0787,0.1111,0.5324,0.2468
LBR,Liberia,Africa,4853516,8.10%,330000,0.2737,0.427,0.3403,0.3772,0.1036
LBY,Libya,Africa,6470956,58.70%,3500000,0.3833,0.1236,0.0972,0.7173,0.3353
210,Liechtenstein,Europe,37922,98.40%,14000,0.8204,0.7472,0.7986,0.8237,0.8389
LTU,Lithuania,Europe,2876475,90.40%,1400000,0.7534,0.8034,0.7986,0.8323,0.6293
LUX,Luxembourg,Europe,590321,96.90%,320000,0.8334,0.9382,0.9236,0.7803,0.7964
168,Macau,Asia,632418,81.00%,380000,null,null,null,null,null
MKD,Macedonia,Europe,2085051,75.90%,1000000,0.6312,0.7022,0.7153,0.6924,0.4859
MDG,Madagascar,Africa,26262810,7.20%,1700000,0.2792,0.3258,0.3056,0.4822,0.0499
MWI,Malawi,Africa,19164728,9.50%,720000,0.2708,0.2022,0.2569,0.472,0.0834
MYS,Malaysia,Asia,32042458,78.30%,22000000,0.7174,0.8876,0.8889,0.6987,0.5647
174,Maldives,Asia,444259,76.50%,320000,0.5615,0.4101,0.4931,0.6754,0.5159
MLI,Mali,Africa,19107706,65.30%,1500000,0.2424,0.2416,0.2639,0.2558,0.2074
173,Malta,Europe,432089,83.30%,320000,0.8011,0.8483,0.8403,0.7973,0.7657
203,Marshall Islands,Oceania,53132,37.60%,20000,0.3543,0.1742,0.2292,0.7301,0.1037
MRT,Mauritania,Africa,4540068,17.80%,770000,0.2314,0.1798,0.1597,0.3467,0.1878
153,Mauritius,Africa,1268315,63.40%,700000,0.6678,0.691,0.7292,0.7308,0.5435
181,Mayotte,Africa,259682,41.60%,71000,null,null,null,null,null
MEX,Mexico,Americas,130759074,65.00%,78000000,0.6818,0.9438,0.9236,0.7044,0.4173
191,"Micronesia, Federated States of",Oceania,105566,53.20%,21000,0.3155,0.1404,0.1458,0.6889,0.1118
MDA,Moldova,Europe,4041065,71.20%,800000,0.659,0.8596,0.7708,0.7274,0.4787
212,Monaco,Europe,38695,95.50%,13000,0.805,0.5618,0.625,0.7901,1
MNG,Mongolia,Asia,3121772,64.10%,1900000,0.5824,0.736,0.5972,0.7899,0.3602
MNE,Montenegro,Europe,629219,69.90%,320000,0.6966,0.7416,0.6667,0.8172,0.6059
228,Montserrat,Americas,5177,57.90%,2600,null,null,null,null,null
MAR,Morocco,Africa,36191805,62.40%,15000000,0.5214,0.7753,0.6667,0.5278,0.3697
MOZ,Mozambique,Africa,30528673,17.30%,1800000,0.3195,0.4438,0.4236,0.3951,0.1398
NAM,Namibia,Africa,2587801,30.80%,570000,0.4554,0.3933,0.4514,0.585,0.3299
222,Nauru,Oceania,10301,50.00%,2700,0.3324,0.1461,0.1319,0.5619,0.3033
NPL,Nepal,Asia,29624035,54.70%,8700000,0.4748,0.7809,0.6875,0.4957,0.2413
NLD,Netherlands,Europe,17084459,95.90%,9800000,0.8757,0.9888,0.9306,0.9206,0.7758
NCL,New Caledonia,Oceania,269736,89.00%,150000,null,null,null,null,null
NZL,New Zealand,Oceania,4604871,88.70%,3000000,0.8806,0.9831,0.9514,0.945,0.7455
NIC,Nicaragua,Americas,6284757,43.00%,2500000,0.4233,0.3876,0.4028,0.5847,0.2825
NER,Niger,Africa,22311375,4.30%,440000,0.1095,0.2135,0.1597,0.0894,0.0795
NGA,Nigeria,Africa,195875237,50.20%,17000000,0.3807,0.4831,0.5278,0.4261,0.1883
234,Niue,Oceania,1614,68.20%,700,null,null,null,null,null
230,Norfolk Island,Oceania,2210,34.80%,420,null,null,null,null,null
209,Northern Mariana Islands,Oceania,55567,52.20%,29000,null,null,null,null,null
NOR,Norway,Europe,5353363,99.20%,3400000,0.8557,0.9775,0.9514,0.9025,0.7131
OMN,Oman,Middle East,4829946,68.50%,2630000,0.6846,0.8315,0.8125,0.7013,0.5399
PAK,Pakistan,Asia,200813818,22.20%,32000000,0.3566,0.5,0.5486,0.3682,0.1529
217,Palau,Oceania,21726,35.40%,6400,0.5024,0.2528,0.3264,0.8462,0.3346
PAN,Panama,Americas,4162618,69.70%,2000000,0.6092,0.7191,0.6597,0.7137,0.4543
PNG,Papua New Guinea,Oceania,7933841,11.40%,380000,0.2787,0.2022,0.2708,0.4778,0.0875
PRY,Paraguay,Americas,6896908,89.60%,3300000,0.5255,0.573,0.5556,0.6701,0.3507
PER,Peru,Americas,32551815,67.60%,20000000,0.6461,0.8652,0.8194,0.7276,0.3913
PHL,Philippines,Asia,106512074,62.90%,62000000,0.6512,0.9382,0.8819,0.7171,0.3547
237,Pitcairn Islands,Oceania,49,n/a,150,null,null,null,null,null
POL,Poland,Europe,38104832,78.10%,14000000,0.7926,0.8933,0.9306,0.8668,0.5805
PRT,Portugal,Europe,10291196,77.90%,5800000,0.8031,0.8989,0.9306,0.817,0.6617
PRI,Puerto Rico,Americas,3659007,83.30%,2100000,null,null,null,null,null
QAT,Qatar,Middle East,2694849,98.10%,2300000,0.7132,0.7135,0.7917,0.6683,0.6797
ROU,Romania,Europe,19580634,73.50%,8900000,0.6671,0.7079,0.6597,0.7944,0.5471
RUS,Russia,Europe,143964709,76.10%,13100000,0.7969,0.9213,0.9167,0.8522,0.6219
RWA,Rwanda,Africa,12501156,29.80%,490000,0.459,0.7584,0.7222,0.4815,0.1733
226,Saint Barthelemy,Americas,7184,100.80%,6400,null,null,null,null,null
225,"Saint Helena, Ascension, and Tristan da Cunha",Africa,4049,54.30%,1700,null,null,null,null,null
207,Saint Kitts and Nevis,Americas,55345,78.80%,35000,0.6554,0.5843,0.5347,0.7491,0.6825
187,Saint Lucia,Americas,179667,79.60%,92000,0.466,0.2191,0.2847,0.7022,0.411
213,Saint Martin,Americas,40120,82.30%,31000,null,null,null,null,null
227,Saint Pierre and Miquelon,Americas,6320,79.60%,3100,null,null,null,null,null
193,Saint Vincent and the Grenadines,Americas,110200,69.90%,61000,0.5306,0.5169,0.4514,0.682,0.4583
185,Samoa,Oceania,195743,34.70%,68000,0.4236,0.264,0.3403,0.7241,0.2064
211,San Marino,Europe,33400,52.70%,7900,0.6471,0.2584,0.4236,0.8102,0.7075
186,Sao Tome and Principe,Africa,208818,27.70%,52000,0.3424,0.1573,0.1389,0.583,0.3053
SAU,Saudi Arabia,Middle East,33554343,90.20%,18000000,0.7119,0.7135,0.7917,0.8101,0.5339
SEN,Senegal,Africa,16294270,59.80%,2900000,0.3486,0.5056,0.4792,0.3427,0.224
SRB,Serbia,Europe,8762027,72.20%,3400000,0.7155,0.8146,0.7361,0.7896,0.6208
196,Seychelles,Africa,95235,70.50%,61000,0.6163,0.6461,0.6181,0.7299,0.5008
SLE,Sierra Leone,Africa,7719729,11.70%,450000,0.2717,0.4101,0.3472,0.3081,0.1597
SGP,Singapore,Asia,5791901,83.60%,4300000,0.8812,0.9663,0.9861,0.8557,0.8019
SVK,Slovakia,Europe,5449816,85.00%,3200000,0.7155,0.809,0.7361,0.8141,0.5964
SVN,Slovenia,Europe,2081260,79.90%,910000,0.7714,0.8146,0.7986,0.8923,0.6232
SLB,Solomon Islands,Oceania,606215,11.00%,41000,0.2816,0.2135,0.2431,0.4732,0.1285
SOM,Somalia,Africa,15181925,7.90%,1100000,0.0566,0.1348,0.1111,0,0.0586
ZAF,South Africa,Africa,57398421,53.70%,16000000,0.6618,0.8483,0.8333,0.7291,0.4231
SDS,South Sudan,Africa,12919053,17.30%,180000,0.1214,0.0899,0.1111,0.2269,0.0262
ESP,Spain,Europe,46397452,92.60%,23000000,0.8415,0.9831,0.9375,0.8885,0.6986
LKA,Sri Lanka,Asia,20950041,32.00%,5500000,0.5751,0.6292,0.6667,0.7451,0.3136
SDN,Sudan,Africa,41511526,28.50%,2600000,0.2394,0.1404,0.1528,0.3873,0.178
SUR,Suriname,Americas,568301,59.80%,310000,0.4773,0.2416,0.2917,0.6808,0.4595
SWZ,Swaziland,Africa,1391385,32.10%,170000,null,null,null,null,null
SWE,Sweden,Europe,9982709,96.70%,6300000,0.8882,0.9382,0.9444,0.9366,0.7835
CHE,Switzerland,Europe,8544034,91.00%,3700000,0.852,0.8427,0.8472,0.866,0.8428
SYR,Syria,Middle East,18284407,33.00%,4900000,0.3459,0.3652,0.2986,0.486,0.2532
TWN,Taiwan,Asia,23694089,87.90%,18000000,null,null,null,null,null
TJK,Tajikistan,Asia,9107211,33.10%,170000,0.422,0.3876,0.3403,0.7002,0.2254
TZA,Tanzania,Africa,59091392,38.90%,6100000,0.3929,0.618,0.5625,0.4759,0.1403
THA,Thailand,Asia,69183173,82.40%,46000000,0.6543,0.6517,0.6389,0.7903,0.5338
TLS,Timor-Leste,Asia,1324094,31.00%,390000,0.3816,0.2697,0.3125,0.5387,0.2937
TGO,Togo,Africa,7990926,11.30%,560000,0.3989,0.5449,0.5556,0.5058,0.1353
233,Tokelau,Oceania,1300,61.50%,150,null,null,null,null,null
188,Tonga,Oceania,107797,46.20%,43000,0.5237,0.4663,0.4722,0.8039,0.2951
TTO,Trinidad and Tobago,Americas,1372598,73.10%,700000,0.644,0.5787,0.6389,0.7195,0.5735
TUN,Tunisia,Africa,11659174,67.70%,6400000,0.6254,0.7978,0.8056,0.664,0.4066
TUR,Turkey,Europe,81916871,68.40%,44000000,0.7112,0.8596,0.8889,0.8148,0.4298
TKM,Turkmenistan,Asia,5851466,17.90%,20000,0.3652,0.1124,0.1319,0.6626,0.3011
216,Turks and Caicos Islands,Americas,35747,78.30%,25000,null,null,null,null,null
224,Tuvalu,Oceania,9975,50.10%,2300,0.3779,0.2191,0.2222,0.6422,0.2693
UGA,Uganda,Africa,44270563,42.90%,2600000,0.4055,0.6236,0.5694,0.4906,0.1566
UKR,Ukraine,Europe,44009214,93.00%,9500000,0.6165,0.6854,0.5694,0.8436,0.4364
ARE,United Arab Emirates,Middle East,9541615,98.40%,8700000,0.8295,0.9438,0.9444,0.6877,0.8564
GBR,United Kingdom,Europe,66573504,94.70%,44000000,0.8999,0.9831,0.9792,0.92,0.8004
USA,United States,Americas,326766748,95.60%,240000000,0.8769,0.9831,0.9861,0.8883,0.7564
URY,Uruguay,Americas,3469551,88.20%,2400000,0.7858,0.9157,0.8889,0.7719,0.6967
UZB,Uzbekistan,Asia,32364996,47.70%,800000,0.6207,0.7584,0.7917,0.7396,0.3307
VUT,Vanuatu,Oceania,276331,30.00%,34000,0.399,0.4382,0.4375,0.5675,0.192
VEN,Venezuela,Americas,32381221,53.10%,13000000,0.5287,0.4045,0.4097,0.7615,0.4148
VNM,Vietnam,Asia,96491146,66.30%,50000000,0.5931,0.691,0.7361,0.6543,0.389
189,Virgin Islands,Americas,104914,60.60%,22000,null,null,null,null,null
220,Wallis and Futuna,Oceania,13090,29.80%,3900,null,null,null,null,null
ESH,Western Sahara,Africa,561257,5.00%,24000,null,null,null,null,null
YEM,Yemen,Middle East,28915284,24.30%,2352942,0.2154,0.118,0.0972,0.4037,0.1454
ZMB,Zambia,Africa,17609178,41.20%,1600000,0.4111,0.3989,0.4792,0.5689,0.1853
ZWE,Zimbabwe,Africa,16913261,40.20%,880000,0.3692,0.2753,0.3264,0.5668,0.2144